国	場所	店名	種類	名前	値段	備考
犬神国	花丸町	道具屋	道具	バクチ丸	999	
犬神国	花丸町	道具屋	道具	イカす丸	9999	
犬神国	花丸町	道具屋	道具	すなどけい	5555	
犬神国	花丸町	道具屋	道具	ゆうわくのかおり	55555	
犬神国	花丸町	みやげもの屋	防具	チャイナドレス	7200	
犬神国	花丸町	みやげもの屋	防具	ジュウニヒトエ	121100	
犬神国	花丸町	みやげもの屋	道具	はなのイヤリング	20000	
犬神国	花丸町	みやげもの屋	飾り	しんじゅのゆびわ	25600	
犬神国	花丸町	みやげもの屋	道具	カラクリこけし	5800	
犬神国	花丸町	みやげもの屋	道具	はなのスイハンキ	15000	
犬神国	花丸町	みやげもの屋	道具	はなのきんちゃく	36000	
犬神国	花丸町	みやげもの屋	道具	よるのかおり	38000	
犬神国	魔人の滝	茶屋	道具	クサだんご	8	
犬神国	魔人の滝	茶屋	道具	まんじゅう	15	
犬神国	魔人の滝	茶屋	道具	ガマのあぶら	30	
犬神国	魔人の滝	茶屋	道具	ばんのう丸	1000	
犬神国	魔人の滝	茶屋	道具	もどり石	80	
竜王国	竜の口村	武具屋	武器	かがやきの太刀	97600	
竜王国	竜の口村	武具屋	防具	らいめいのどう	62300	
竜王国	竜の口村	武具屋	防具	だいちのはおり	72800	
竜王国	竜の口村	武具屋	防具	光の衣	92800	
竜王国	竜の口村	武具屋	飾り	ハヤテのわらじ	8000	
竜王国	竜の口村	武具屋	飾り	ハネのぞうり	10000	
竜王国	竜の口村	道具屋	道具	かいふく丸	150	
竜王国	竜の口村	道具屋	道具	どくけし	10	
竜王国	竜の口村	道具屋	道具	たいよう丸	70	
竜王国	竜の口村	道具屋	道具	わすれなぐさ	120	
竜王国	竜の口村	道具屋	道具	わさび丸	100	
竜王国	竜の口村	道具屋	道具	マヒトリ丸	150	
竜王国	竜の口村	道具屋	道具	かいせき丸	250	
竜王国	竜の口村	道具屋	道具	ばんのう丸	1000	
竜王国	竜の口村	薬屋	道具	たい丹	1450	
竜王国	竜の口村	薬屋	道具	ち丹	1450	
竜王国	竜の口村	薬屋	道具	へん丹	1450	
竜王国	竜の口村	薬屋	道具	れん丹	1450	
竜王国	竜の口村	薬屋	道具	らく丹	1450	
竜王国	竜の口村	薬屋	道具	へい丹	1450	
竜王国	竜の口村	行商人	武器	金のてっせん	132000	
竜王国	竜の口村	行商人	防具	おうごんのよろい	130000	
竜王国	竜の口村	行商人	飾り	むらさきずきん	5150	
竜王国	竜の口村	行商人	飾り	体のオビ	50000	
竜王国	竜の口村	行商人	飾り	技のオビ	100000	
竜王国	竜の口村	行商人	飾り	きいろいハンケチ	3600	
竜王国	竜の眼村	道具屋（西）	道具	かいふく丸	150	
竜王国	竜の眼村	道具屋（西）	道具	月の光	1000	
竜王国	竜の眼村	道具屋（西）	道具	いのちのさけ	1200	
竜王国	竜の眼村	道具屋（西）	飾り	まよけのお守り	8000	
竜王国	竜の眼村	道具屋（北）	飾り	むらさきずきん	10300	
竜王国	竜の眼村	道具屋（北）	飾り	けんじゃのぼうし	18000	
竜王国	竜の眼村	道具屋（北）	飾り	もみじのクシ	10000	
竜王国	竜の眼村	道具屋（北）	飾り	かえでのクシ	15000	
竜王国	竜の眼村	道具屋（北）	飾り	ながれ星のクツ	20000	
竜王国	竜の耳村	道具屋	飾り	ゆめのくびかざり	3000	
竜王国	竜の耳村	道具屋	飾り	月のくびかざり	3000	
竜王国	竜の耳村	道具屋	飾り	星のくびかざり	5000	
竜王国	竜の耳村	道具屋	飾り	石のくびかざり	5000	
竜王国	竜の耳村	道具屋	飾り	はなのくびかざり	7500	
竜王国	竜の耳村	薬屋	道具	かいふく丸	150	
竜王国	竜の耳村	薬屋	道具	バクチ丸	1000	
竜王国	竜の耳村	薬屋	道具	ばんのう丸	1000	
竜王国	竜の耳村	薬屋	道具	ビンショウざい	400	
竜王国	竜の耳村	薬屋	道具	ゾウキョウざい	500	
竜王国	竜の耳村	薬屋	道具	ガンジョウざい	600	
竜王国	竜王町	武具屋	武器	リュウ王の太刀	127000	
竜王国	竜王町	武具屋	防具	リュウ王のどう	114000	
竜王国	竜王町	武具屋	防具	光の衣	92800	
竜王国	竜王町	武具屋	飾り	かぜのカブト	6500	
竜王国	竜王町	武具屋	飾り	カミナリのカブト	6500	
竜王国	竜王町	武具屋	飾り	火のカブト	6500	
竜王国	竜王町	武具屋	飾り	水のカブト	6500	
竜王国	竜王町	道具屋	飾り	むらさきずきん	10300	
竜王国	竜王町	道具屋	飾り	ウメのかんざし	7500	
竜王国	竜王町	道具屋	飾り	モモのかんざし	7500	
竜王国	竜王町	道具屋	飾り	サクラのかんざし	7500	
竜王国	竜王町	道具屋	飾り	フジのかんざし	7500	
竜王国	竜王町	道具屋	道具	もどり石	80	
